bond_id,isin,post_icma_category,impact_metric,impact_type,impact_value,impact_unit,impact_per_million_USD,source_reasoning,source_detail
19851,XS2354254240,Green Buildings,Green building certification standard,Environmental,70.38,units,1.963133,Based on 46% of the 153 housing units (70.38 units) achieving EPC A rating. Calculation: 70.38 units ÷ 75 million = 0.94 EPC A units per million GBP. These are part of the same GreenSquareAccord development program financed by the bond.,"BLEND Converts £75m Deal to Sustainable as It Launches New Bond Framework (2021), Page 1"
19851,XS2354254240,Green Buildings,Green building certification standard,Environmental,153.0,units,4.267681,Based on all 153 housing units achieving at least EPC B rating. Calculation: 153 units ÷ 75 million = 2.04 EPC B or higher units per million GBP. These are part of the same GreenSquareAccord development program financed by the bond.,"Funding Housing, Making Impact (2022), Page 11"
9717,DE000BLB6JJ0,Clean Transportation,Additional capacity of clean transportation infrastructure,Environmental,1008.9675,people,6.515738,"Calculated by taking total pro-rata seats (38675) and multiplying by bond's share of portfolio (9.7% = 500/5157), then dividing by bond amount (500 million EUR). Contributing projects include electric multiple unit trains for passenger transport.",Bayerische Landesbank's Impact and Allocation Reporting; Impact and Allocation Reporting Fiscal Year 2023
9717,DE000BLB6JJ0,Clean Transportation,Additional capacity of clean transportation infrastructure,Environmental,37.130004,million passenger-km,0.239779,"Calculated by taking total pro-rata million passenger kilometers (1422 mPkm) and multiplying by bond's share of portfolio (9.7% = 500/5157), then dividing by bond amount (500 million EUR). Contributing projects include electric multiple unit trains for passenger transport.",Bayerische Landesbank's Impact and Allocation Reporting; Impact and Allocation Reporting Fiscal Year 2023
8815,CND10004PTX1,Renewable Energy,Amount of waste minimised/reused/recycled,Environmental,124340.0,t,280.039,Original values: 47.78 tons SO2 and 76.56 tons NOx emissions reduced/avoided from Wudongde Hydropower Station. Combined: 124.34 tons. Calculation: 124.34 tons ÷ 4000 million CNY = 0.03109 tons per million CNY invested.,"About the Use of Proceeds and Project Progress of Green Debt Financing Instruments, Page 8"
8815,CND10004PTX1,Renewable Energy,Amount of waste minimised/reused/recycled,Environmental,9.79,t,0.022049,Original value: 9.79 tons of smoke and dust emissions reduced/avoided from Wudongde Hydropower Station. Calculation: 9.79 tons ÷ 4000 million CNY = 0.00245 tons per million CNY invested.,"About the Use of Proceeds and Project Progress of Green Debt Financing Instruments, Page 8"
9735,DE000BLB82N9,Clean Transportation,Additional capacity of clean transportation infrastructure,Environmental,38675.0,seats,49483.896712,"Calculated from total pro-rata seats (38675) in rail portfolio multiplied by bond's proportion of total sustainable debt (0.000667), then divided by bond size (3.44M EUR). The rail portfolio consists of 28 loans totaling 1179M EUR, including projects like the Electronic Railroad Network Schleswig-Holstein East Project.",Bayerische Landesbank's Impact and Allocation Reporting
9735,DE000BLB82N9,Clean Transportation,Additional capacity of clean transportation infrastructure,Environmental,1422.0,million passenger-km,1819.420844,"Derived from total passenger kilometers (1422 million Pkm) multiplied by bond's proportion of total sustainable debt (0.000667), then divided by bond size (3.44M EUR). Based on the rail portfolio of 28 loans totaling 1179M EUR.",Bayerische Landesbank's Impact and Allocation Reporting
19749,XS2340149439,Clean Transportation,Additional capacity of clean transportation infrastructure,Environmental,21000000.0,t,49516.623438,Calculated from 21 million tons increased cargo capacity divided by USD 172.4 million allocated to the Modernization Project (21000000/172.4 = 121810). This capacity improvement is directly linked to the Railway Modernization Project.,"Green Bond Allocation and Impact Report, Page 7"
19749,XS2340149439,Clean Transportation,Additional capacity of clean transportation infrastructure,Environmental,41.2,km,0.097147,Derived from 41.2 km added under the Modernization Project divided by USD 172.4 million allocated to this project (41.2/172.4 = 0.239). This represents additional railway network extension directly attributed to the Modernization Project.,"Green Bond Allocation and Impact Report, Page 7"
